lat,long,date,lcc
3.125008,35.624545,1/15/2021,"Open forest, unknown"
-1.45335,38.087182,3/22/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.813631,38.271636,1/31/2021,"Open forest, unknown"
0.476768,35.744953,2/9/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.551633,38.053778,1/23/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.618746,37.880187,3/29/2021,Urban / built up
0.085329,37.816967,3/1/2021,Cultivated and managed vegetation/agriculture (cropland)
4.201911,34.384669,2/8/2021,"Open forest, unknown"
2.238153,38.00542,2/10/2021,"Open forest, unknown"
3.46917,39.09585,2/15/2021,Cultivated and managed vegetation/agriculture (cropland)
2.118034,36.152852,3/17/2021,"Open forest, unknown"
0.014443,37.070215,12/29/2020,Urban / built up
2.344779,37.989468,4/14/2021,"Open forest, unknown"
-0.735041,37.729513,3/2/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.560391,37.480585,1/28/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.459517,39.641329,3/24/2021,Urban / built up
-0.959979,38.068564,3/10/2021,Cultivated and managed vegetation/agriculture (cropland)
3.50604,38.979266,1/4/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.27999,37.262621,1/25/2021,Cultivated and managed vegetation/agriculture (cropland)
3.99752,37.270837,4/21/2021,Urban / built up
1.97621,36.065849,3/29/2021,"Open forest, unknown"
1.739862,40.049836,2/22/2021,Urban / built up
0.354792,37.559935,2/20/2021,Urban / built up
-0.030394,37.11636,3/31/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.386045,37.363091,2/1/2021,Cultivated and managed vegetation/agriculture (cropland)
0.602171,37.242198,2/22/2021,Urban / built up
3.10821,35.608422,3/2/2021,Urban / built up
0.038115,36.381457,2/17/2021,Urban / built up
3.123937,35.592017,4/5/2021,Urban / built up
3.320751,37.067934,2/15/2021,Urban / built up
4.111532,40.869998,2/6/2021,Urban / built up
0.358019,37.595041,2/10/2021,Urban / built up
-0.605422,38.134528,2/25/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.359329,38.007906,3/18/2021,Urban / built up
2.326897,37.990522,4/20/2021,Urban / built up
0.407348,36.378928,4/14/2021,Urban / built up
3.464795,39.240131,2/17/2021,Cultivated and managed vegetation/agriculture (cropland)
0.431551,35.96397,2/8/2021,"Open forest, unknown"
2.321972,38.012844,1/18/2021,"Open forest, unknown"
0.798693,36.414018,1/7/2021,"Open forest, unknown"
0.351843,37.569604,1/1/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.511463,37.743604,4/12/2021,Cultivated and managed vegetation/agriculture (cropland)
0.764053,36.435237,3/26/2021,"Open forest, unknown"
3.50432,38.75061,3/2/2021,Urban / built up
2.351298,38.011739,12/24/2020,Cultivated and managed vegetation/agriculture (cropland)
0.54392,35.751176,2/16/2021,"Open forest, unknown"
1.749852,40.058744,3/18/2021,Urban / built up
-1.366727,38.006717,4/7/2021,Urban / built up
-1.809971,37.454999,2/19/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.136483,36.165442,4/6/2021,"Open forest, unknown"
3.603152,37.338588,1/5/2021,Urban / built up
2.293637,38.029704,2/27/2021,Cultivated and managed vegetation/agriculture (cropland)
3.118765,35.595525,3/23/2021,Urban / built up
3.522002,39.047774,4/2/2021,Urban / built up
1.996605,36.121645,2/10/2021,"Open forest, unknown"
0.342424,37.579925,4/1/2021,Urban / built up
-0.768026,37.329769,3/15/2021,Cultivated and managed vegetation/agriculture (cropland)
2.327174,37.992288,4/5/2021,Urban / built up
2.115178,36.152346,3/8/2021,"Open forest, unknown"
0.000931,37.07271,4/7/2021,Cultivated and managed vegetation/agriculture (cropland)
3.518187,39.055264,3/30/2021,Urban / built up
3.124847,35.61317,3/11/2021,Urban / built up
1.764192,37.321741,4/24/2021,"Open forest, unknown"
-0.351101,36.195086,4/15/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.802537,38.311428,1/18/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.454889,39.637637,3/23/2021,Urban / built up
-1.06642,37.599417,2/9/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.447384,39.644664,3/29/2021,Urban / built up
0.764913,36.436702,2/3/2021,"Open forest, unknown"
3.524243,39.03271,1/22/2021,"Open forest, unknown"
-0.489818,37.448377,4/14/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.370406,37.627123,4/10/2021,Cultivated and managed vegetation/agriculture (cropland)
0.619175,35.791647,4/6/2021,"Open forest, unknown"
-0.28534,36.063915,1/28/2021,Urban / built up
0.492648,35.76755,2/25/2021,"Open forest, unknown"
-0.504184,37.647333,2/15/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.763715,36.2427,4/10/2021,Cultivated and managed vegetation/agriculture (cropland)
2.241788,35.43674,2/25/2021,Urban / built up
2.344497,37.983436,12/23/2020,"Open forest, unknown"
3.153894,39.251211,1/28/2021,Urban / built up
1.980664,36.092854,3/5/2021,"Open forest, unknown"
2.328983,37.983733,2/16/2021,Urban / built up
0.483026,35.769842,2/9/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.576813,38.262936,2/24/2021,Cultivated and managed vegetation/agriculture (cropland)
0.35887,37.594831,2/4/2021,Urban / built up
-1.019643,37.910944,3/26/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.521963,38.1416,3/5/2021,Cultivated and managed vegetation/agriculture (cropland)
0.451649,35.967818,2/17/2021,"Open forest, unknown"
-0.176285,37.703278,1/5/2021,Cultivated and managed vegetation/agriculture (cropland)
0.491917,35.74558,2/18/2021,"Open forest, unknown"
-1.092607,39.93871,2/5/2021,Urban / built up
-1.592047,40.51662,3/10/2021,Urban / built up
2.212665,37.888705,2/27/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.368369,38.003268,2/5/2021,Urban / built up
2.244082,37.998825,4/16/2021,"Open forest, unknown"
3.129712,35.619395,3/5/2021,Urban / built up
-0.98272,38.071273,2/27/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.577797,38.033764,3/17/2021,Cultivated and managed vegetation/agriculture (cropland)
2.198368,37.90568,2/1/2021,"Open forest, unknown"
-0.764787,36.221938,4/8/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.513537,38.362446,1/30/2021,"Open forest, unknown"
1.018294,39.48919,2/5/2021,Urban / built up
3.431694,39.300061,1/29/2021,"Open forest, unknown"
0.049758,35.728,4/1/2021,"Open forest, unknown"
-1.26745,37.755262,2/16/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.593834,40.062752,1/26/2021,"Open forest, unknown"
-0.704125,37.689665,3/12/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.537013,38.029233,4/14/2021,Cultivated and managed vegetation/agriculture (cropland)
3.524434,39.06947,4/8/2021,Urban / built up
0.471033,35.999394,3/1/2021,"Open forest, unknown"
-3.68722,39.706915,1/11/2021,"Open forest, unknown"
2.349194,38.035729,2/8/2021,"Open forest, unknown"
3.15405,39.251534,3/19/2021,Urban / built up
4.111444,40.869957,2/15/2021,Urban / built up
-0.450603,37.77585,2/11/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.534944,36.584251,4/1/2021,Cultivated and managed vegetation/agriculture (cropland)
0.473942,35.74208,2/4/2021,Cultivated and managed vegetation/agriculture (cropland)
0.291194,35.879532,3/12/2021,"Open forest, unknown"
-0.515543,38.362739,2/10/2021,Cultivated and managed vegetation/agriculture (cropland)
3.120495,35.600137,3/4/2021,Urban / built up
-0.780167,36.433855,4/9/2021,Urban / built up
-0.899496,37.307527,2/25/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.20822,37.623843,2/7/2021,Cultivated and managed vegetation/agriculture (cropland)
1.589868,37.801707,3/30/2021,Urban / built up
-0.250332,37.730656,3/4/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.053498,37.811555,1/20/2021,Cultivated and managed vegetation/agriculture (cropland)
0.016156,37.079701,2/22/2021,Urban / built up
-0.965479,38.017574,3/28/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.342158,38.015784,2/25/2021,Cultivated and managed vegetation/agriculture (cropland)
0.150973,37.746058,2/22/2021,Cultivated and managed vegetation/agriculture (cropland)
0.464447,36.387417,2/2/2021,Cultivated and managed vegetation/agriculture (cropland)
1.212147,38.788864,3/24/2021,Urban / built up
-0.370857,37.810605,1/31/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.488791,36.938903,4/3/2021,Urban / built up
1.996377,36.120322,3/1/2021,"Open forest, unknown"
1.969278,36.062057,1/21/2021,"Open forest, unknown"
2.326708,37.990604,4/13/2021,Urban / built up
3.463236,39.242836,6/29/2020,Cultivated and managed vegetation/agriculture (cropland)
2.140031,36.91959,3/30/2021,Cultivated and managed vegetation/agriculture (cropland)
1.98558,36.081364,2/14/2021,"Open forest, unknown"
3.468904,39.305775,3/31/2021,Cultivated and managed vegetation/agriculture (cropland)
3.974787,41.610772,2/19/2021,"Open forest, unknown"
-0.573269,38.107306,4/7/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.259085,38.178677,3/13/2021,"Open forest, unknown"
2.326888,37.992688,4/5/2021,Urban / built up
2.212047,37.979255,2/24/2021,"Open forest, unknown"
0.484113,35.761669,3/15/2021,"Open forest, unknown"
-1.051295,38.101095,3/21/2021,Cultivated and managed vegetation/agriculture (cropland)
2.334673,37.989929,7/5/2020,Urban / built up
4.203975,34.362908,4/1/2021,Urban / built up
2.209422,37.884851,3/1/2021,"Open forest, unknown"
-1.432433,38.25591,1/24/2021,"Open forest, unknown"
0.008727,37.074372,10/12/2020,Urban / built up
-0.033601,40.457854,1/20/2021,Urban / built up
0.307689,38.198561,1/14/2021,"Open forest, unknown"
-1.534815,37.927629,4/8/2021,Cultivated and managed vegetation/agriculture (cropland)
2.212125,37.888385,2/15/2021,"Open forest, unknown"
1.770285,35.496542,2/11/2021,"Open forest, unknown"
3.152493,39.250806,1/13/2021,Urban / built up
-1.366012,37.41958,11/18/2020,Cultivated and managed vegetation/agriculture (cropland)
-1.463562,38.198107,3/16/2021,"Open forest, unknown"
-0.595602,38.198021,3/12/2021,Cultivated and managed vegetation/agriculture (cropland)
0.513814,35.266096,3/26/2021,"Open forest, unknown"
-0.510404,37.747514,4/26/2021,Cultivated and managed vegetation/agriculture (cropland)
4.11145,40.869982,2/16/2021,Urban / built up
-1.69532,40.170231,3/30/2021,Urban / built up
3.132139,37.430549,3/5/2021,Urban / built up
1.978746,36.097414,4/7/2021,"Open forest, unknown"
3.154126,39.251952,3/4/2021,Urban / built up
2.36782,35.42241,2/25/2021,Urban / built up
-0.602623,38.196131,3/31/2021,Cultivated and managed vegetation/agriculture (cropland)
3.995084,37.272561,3/9/2021,Urban / built up
1.74186,40.046375,3/23/2021,Urban / built up
2.098756,36.920944,6/4/2020,"Open forest, unknown"
0.035847,36.355325,1/6/2021,Urban / built up
1.067773,38.667946,2/9/2021,Urban / built up
3.467955,39.094093,4/6/2021,Cultivated and managed vegetation/agriculture (cropland)
3.11132,35.59388,3/17/2021,"Open forest, unknown"
0.115659,37.379218,2/26/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.275557,35.797059,3/29/2021,Cultivated and managed vegetation/agriculture (cropland)
2.100814,36.923549,1/4/2021,"Open forest, unknown"
-0.05172,39.01478,7/7/2020,"Open forest, unknown"
-1.543201,37.293416,2/18/2021,Cultivated and managed vegetation/agriculture (cropland)
3.506005,38.751169,3/3/2021,Urban / built up
3.152525,39.251182,2/8/2021,Urban / built up
3.940756,40.344843,12/19/2020,Urban / built up
3.973822,41.629858,3/16/2021,"Open forest, unknown"
3.130215,37.427523,12/23/2020,Urban / built up
2.003878,39.76076,2/23/2021,Urban / built up
0.304768,35.803354,2/23/2021,"Open forest, unknown"
0.35797,37.583499,1/29/2021,Urban / built up
-3.891035,39.72941,1/29/2021,"Open forest, unknown"
-1.234002,38.080482,2/17/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.364767,37.870662,2/1/2021,Cultivated and managed vegetation/agriculture (cropland)
2.216792,37.976263,2/2/2021,"Open forest, unknown"
0.226699,37.778877,3/23/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.438083,39.606577,10/6/2020,"Open forest, unknown"
-0.629455,38.150987,4/1/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.503097,37.946508,4/15/2021,Cultivated and managed vegetation/agriculture (cropland)
0.294204,37.327837,1/27/2021,"Open forest, unknown"
0.244087,36.323904,2/12/2021,"Open forest, unknown"
-0.505783,37.756966,1/13/2021,Cultivated and managed vegetation/agriculture (cropland)
0.962844,38.536619,2/4/2021,Urban / built up
1.986307,36.0699,3/30/2021,"Open forest, unknown"
-0.724536,39.018163,1/17/2021,Urban / built up
1.753585,37.324625,1/27/2021,"Open forest, unknown"
0.779352,36.402107,3/2/2021,"Open forest, unknown"
-0.814249,38.30594,3/30/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.189591,37.459911,3/3/2021,Cultivated and managed vegetation/agriculture (cropland)
0.048628,35.724791,4/3/2021,Urban / built up
2.078974,35.425916,1/31/2021,"Open forest, unknown"
1.975746,36.073541,4/2/2021,"Open forest, unknown"
-3.45037,38.560119,1/24/2021,"Open forest, unknown"
2.362071,38.013023,10/29/2020,Cultivated and managed vegetation/agriculture (cropland)
-0.972751,37.996502,3/14/2021,Cultivated and managed vegetation/agriculture (cropland)
3.609668,38.547432,1/14/2021,"Open forest, unknown"
3.479518,39.11794,1/18/2021,Cultivated and managed vegetation/agriculture (cropland)
4.206866,34.346243,3/4/2021,"Open forest, unknown"
-1.267415,37.321154,4/14/2021,Urban / built up
0.165216,35.837769,3/9/2021,"Open forest, unknown"
2.115008,36.153067,3/10/2021,"Open forest, unknown"
3.972361,41.627761,3/16/2021,"Open forest, unknown"
0.476633,35.73864,3/27/2021,"Open forest, unknown"
-1.556852,38.303318,3/27/2021,"Open forest, unknown"
3.469364,39.144135,4/4/2021,"Open forest, unknown"
0.451854,35.946696,2/19/2021,"Open forest, unknown"
-0.297506,36.133321,4/7/2021,Urban / built up
-0.799975,38.332108,1/27/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.101795,38.159723,2/27/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.470842,38.069481,4/7/2021,Cultivated and managed vegetation/agriculture (cropland)
2.491205,39.567602,3/3/2021,Urban / built up
-1.482882,37.548351,2/16/2021,Cultivated and managed vegetation/agriculture (cropland)
0.761915,36.436441,3/26/2021,"Open forest, unknown"
3.111851,35.615186,1/20/2021,Urban / built up
-3.042246,40.088506,3/13/2021,"Open forest, unknown"
-1.326219,37.390262,3/3/2021,Cultivated and managed vegetation/agriculture (cropland)
1.977068,36.067081,3/6/2021,"Open forest, unknown"
-0.622561,38.064501,3/12/2021,Cultivated and managed vegetation/agriculture (cropland)
2.154472,36.985052,12/9/2020,"Open forest, unknown"
2.328992,37.983745,3/29/2021,Urban / built up
1.976785,36.065638,3/31/2021,"Open forest, unknown"
-1.190108,37.38369,2/3/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.031706,40.457164,6/18/2020,Urban / built up
3.938324,41.181041,2/10/2021,"Open forest, unknown"
1.999253,39.750277,2/10/2021,Urban / built up
2.324238,37.995409,3/23/2021,"Open forest, unknown"
-0.457493,39.642089,3/23/2021,Urban / built up
-0.37334,37.6257,2/28/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.710472,38.0051,2/10/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.367895,37.614908,2/24/2021,Cultivated and managed vegetation/agriculture (cropland)
3.359205,39.41953,3/13/2021,Urban / built up
-0.22692,37.646306,3/24/2021,Urban / built up
-0.448759,39.6433,1/21/2021,Urban / built up
1.757063,40.045158,2/5/2021,Urban / built up
3.108371,35.606909,3/4/2021,Urban / built up
-0.381062,39.617927,1/21/2021,"Open forest, unknown"
1.015493,39.489923,3/2/2021,Urban / built up
-0.439608,37.733248,2/25/2021,Cultivated and managed vegetation/agriculture (cropland)
3.506116,38.751152,4/17/2021,Urban / built up
1.747402,40.048355,2/8/2021,Urban / built up
3.118034,35.597191,3/16/2021,Urban / built up
3.506042,38.75126,3/11/2021,Urban / built up
0.294463,35.866958,3/17/2021,"Open forest, unknown"
0.138214,37.881219,2/17/2021,Urban / built up
-3.172391,40.11311,1/8/2021,Urban / built up
2.344043,38.010407,2/18/2021,"Open forest, unknown"
1.180129,36.810998,2/28/2021,"Open forest, unknown"
0.058452,37.148049,1/28/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.431017,38.256401,3/15/2021,"Open forest, unknown"
-0.842927,38.244001,4/2/2021,Cultivated and managed vegetation/agriculture (cropland)
1.744849,40.041294,3/9/2021,Urban / built up
-0.455539,37.744075,4/21/2021,Cultivated and managed vegetation/agriculture (cropland)
-0.475484,39.657461,3/27/2021,Urban / built up
0.007374,37.076533,1/19/2021,Urban / built up
-2.159359,40.89416,1/11/2021,"Open forest, unknown"
-2.902366,40.046934,1/16/2021,"Open forest, unknown"
3.113682,35.594211,3/20/2021,Urban / built up
3.495618,39.03114,1/28/2021,"Open forest, unknown"
3.472066,39.303052,3/16/2021,Cultivated and managed vegetation/agriculture (cropland)
1.775181,40.02788,3/26/2021,"Open forest, unknown"
0.347781,37.916405,2/17/2021,Cultivated and managed vegetation/agriculture (cropland)
0.002991,37.089785,12/29/2020,Urban / built up
-0.387667,37.501677,2/10/2021,Cultivated and managed vegetation/agriculture (cropland)
0.012495,37.075291,4/22/2021,Urban / built up
4.204849,34.365759,2/9/2021,Urban / built up
0.032331,37.154572,2/8/2021,"Open forest, unknown"
0.055345,37.173137,1/29/2021,Cultivated and managed vegetation/agriculture (cropland)
3.362748,39.415573,3/23/2021,Urban / built up
1.741873,40.058848,3/4/2021,Urban / built up
3.994796,37.272429,3/21/2021,Urban / built up
-1.314487,37.410965,2/2/2021,Cultivated and managed vegetation/agriculture (cropland)
-1.528089,37.277311,2/8/2021,Cultivated and managed vegetation/agriculture (cropland)
3.46771,39.30693,1/21/2021,"Open forest, unknown"
-1.368366,38.003276,1/22/2021,Urban / built up
1.969267,36.094142,3/17/2021,"Open forest, unknown"
3.509124,38.978109,3/23/2021,Cultivated and managed vegetation/agriculture (cropland)
3.448592,39.10887,3/4/2021,"Open forest, unknown"
0.355965,37.575125,1/1/2021,Urban / built up
3.469252,39.311102,3/5/2021,"Open forest, unknown"
-3.819584,39.806191,3/15/2021,"Open forest, unknown"
3.100333,35.606072,3/29/2021,Urban / built up
4.369181,35.549816,1/17/2021,Urban / built up
